UMAP takes 637.632s to finish
         22167783 function calls (19477809 primitive calls) in 676.633 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 mathimpl.py:89(negate_real)
        1    0.000    0.000    0.000    0.000 randomdecl.py:125(Random_randrange)
        4    0.000    0.000    0.000    0.000 dataflow.py:135(op_ROT_TWO)
        1    0.000    0.000    0.000    0.000 dataflow.py:1(<module>)
        2    0.000    0.000    0.000    0.000 interpreter.py:334(op_BUILD_SLICE)
        2    0.000    0.000    0.000    0.000 codegen.py:785(_customize_tm_options)
        2    0.000    0.000    0.000    0.000 codegen.py:829(initialize_llvm)
        1    0.000    0.000    0.001    0.001 nrtopt.py:3(<module>)
       13    0.000    0.000    0.000    0.000 npydecl.py:418(<genexpr>)
        2    0.000    0.000    0.000    0.000 npydecl.py:1058(generic)
        9    0.000    0.000    0.000    0.000 registry.py:41(register)
        7    0.000    0.000    0.000    0.000 parfor.py:3268(is_equiv)
        1    0.000    0.000    0.000    0.000 parfor.py:3361(remove_duplicate_definitions)
        1    0.000    0.000    0.000    0.000 builtins.py:297(<listcomp>)
       13    0.000    0.000    0.000    0.000 parfor.py:2000(_is_prange_init)
        1    0.000    0.000    0.000    0.000 parfor.py:1400(ParforPass)
       33    0.000    0.000    0.000    0.000 imputils.py:102(decorate)
        1    0.000    0.000    0.000    0.000 arrayobj.py:1223(_bc_adjust_shape_strides)
        2    0.000    0.000    0.001    0.001 lowering.py:123(init_pyapi)
        3    0.000    0.000    0.000    0.000 pythonapi.py:411(dict_new)
        6    0.000    0.000    0.000    0.000 pythonapi.py:571(_get_number_operator)
        1    0.000    0.000    0.001    0.001 callwrapper.py:1(<module>)
        9    0.000    0.000    0.010    0.001 typeconv.py:105(safe_unsafe)
        4    0.000    0.000    0.000    0.000 templates.py:324(get_args_kwargs)
       12    0.000    0.000    0.000    0.000 templates.py:484(get_impl_key)
       14    0.000    0.000    0.000    0.000 scalars.py:110(__lt__)
        6    0.000    0.000    0.000    0.000 __init__.py:98(<lambda>)
        2    0.000    0.000    0.000    0.000 utils.py:640(__call__)
        2    0.000    0.000    0.000    0.000 instructions.py:258(descr)
        1    0.000    0.000    0.000    0.000 common.py:2(<module>)
        1    0.000    0.000    0.012    0.012 reader.py:18(<module>)
        1    0.000    0.000    0.000    0.000 _discretization.py:8(<module>)
        4    0.000    0.000    0.000    0.000 ssl.py:356(__new__)
        1    0.000    0.000    0.000    0.000 ssl.py:379(SSLContext)
        1    0.000    0.000    0.000    0.000 ssl.py:784(SSLSocket)
        1    0.000    0.000    0.004    0.004 _policybase.py:4(<module>)
        1    0.000    0.000    0.000    0.000 request.py:323(Request)
        1    0.000    0.000    0.000    0.000 exceptions.py:4(<module>)
        2    0.000    0.000    0.000    0.000 util.py:136(register_after_fork)
        1    0.000    0.000    0.000    0.000 spawn.py:7(<module>)
        6    0.000    0.000    0.000    0.000 compressor.py:48(register_compressor)
        1    0.000    0.000    0.000    0.000 rotation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:8(<module>)
        1    0.000    0.000    0.000    0.000 _config.py:2(<module>)
       55    0.000    0.000    0.000    0.000 distance.py:1685(<genexpr>)
        1    0.000    0.000    0.000    0.000 distance.py:1691(<dictcomp>)
        1    0.000    0.000    0.001    0.001 _linprog_simplex.py:3(<module>)
        1    0.000    0.000    0.000    0.000 interface.py:55(LinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:653(aslinearoperator)
        2    0.000    0.000    0.007    0.004 coo.py:287(transpose)
        1    0.000    0.000    0.033    0.033 _validation.py:11(validate_graph)
        1    0.000    0.000    0.000    0.000 __init__.py:123(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:13(<listcomp>)
        1    0.000    0.000    0.000    0.000 dia.py:18(dia_matrix)
        1    0.000    0.000    0.066    0.066 base.py:338(multiply)
        1    0.000    0.000    0.000    0.000 sputils.py:243(validateaxis)
        1    0.000    0.000    0.000    0.000 socket.py:133(socket)
       16    0.000    0.000    0.000    0.000 inspect.py:276(isbuiltin)
        2    0.000    0.000    0.000    0.000 tempfile.py:156(<listcomp>)
        1    0.000    0.000    0.000    0.000 tempfile.py:627(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 hashlib.py:139(__hash_new)
       74    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
       75    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        1    0.000    0.000    0.007    0.007 backports.py:3(<module>)
        6    0.000    0.000    0.000    0.000 stride_tricks.py:257(<listcomp>)
       18    0.000    0.000    0.000    0.000 stride_tricks.py:261(<genexpr>)
        5    0.000    0.000    0.000    0.000 linalg.py:116(_makearray)
        4    0.000    0.000    0.000    0.000 function_base.py:1573(trim_zeros)
      7/6    0.000    0.000    0.000    0.000 defmatrix.py:169(__array_finalize__)
        2    0.000    0.000    0.000    0.000 _internal.py:289(__init__)
        1    0.000    0.000    0.000    0.000 struct.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
        3    0.000    0.000    0.000    0.000 numerictypes.py:238(obj2sctype)
        2    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
       20    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
       26    0.000    0.000    0.000    0.000 ntpath.py:34(_get_bothseps)
       28    0.000    0.000    0.000    0.000 core.py:1361(getmask)
        1    0.000    0.000    0.000    0.000 enum.py:41(_make_class_unpicklable)
        5    0.000    0.000    0.000    0.000 contextlib.py:297(__exit__)
        7    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
       13    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
       28    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 feather_format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grouper.py:30(Grouper)
        1    0.000    0.000    0.000    0.000 _core.py:2912(FramePlotMethods)
        1    0.000    0.000    0.000    0.000 category.py:794(_add_comparison_methods)
        1    0.000    0.000    0.000    0.000 numpy_.py:20(PandasDtype)
        4    0.000    0.000    0.001    0.000 base.py:5152(_add_numeric_methods)
        1    0.000    0.000    0.000    0.000 _doctools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dtypes.py:576(DatetimeTZDtype)
        1    0.000    0.000    0.000    0.000 husl.py:1(<module>)
        8    0.000    0.000    0.000    0.000 six.py:159(_resolve)
        1    0.000    0.000    0.000    0.000 __init__.py:1956(wm_protocol)
        1    0.000    0.000    0.000    0.000 spines.py:1(<module>)
        3    0.000    0.000    0.000    0.000 axis.py:540(apply_tickdir)
        1    0.000    0.000    0.000    0.000 axis.py:1838(_get_offset_text)
        1    0.000    0.000    0.000    0.000 axis.py:2216(_get_offset_text)
        1    0.000    0.000    0.002    0.002 _base.py:946(_gen_axes_spines)
        1    0.000    0.000    0.000    0.000 _base.py:2071(update_datalim)
        1    0.000    0.000    0.000    0.000 _base.py:3061(set_xbound)
        6    0.000    0.000    0.000    0.000 axis.py:190(_set_labelrotation)
       11    0.000    0.000    0.000    0.000 legend_handler.py:57(__init__)
        1    0.000    0.000    0.000    0.000 blocking_input.py:20(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:634(BakomaFonts)
       24    0.000    0.000    0.000    0.000 patches.py:1820(<genexpr>)
        2    0.000    0.000    0.000    0.000 ticker.py:1538(__init__)
        1    0.000    0.000    0.000    0.000 markers.py:422(_set_circle)
        3    0.000    0.000    0.000    0.000 markers.py:773(_set_tickdown)
        1    0.000    0.000    0.000    0.000 offsets.py:1512(LastWeekOfMonth)
        1    0.000    0.000    0.000    0.000 offsets.py:1985(FY5253Quarter)
       14    0.000    0.000    0.000    0.000 __init__.py:3185(<genexpr>)
        1    0.000    0.000    0.000    0.000 variance_threshold.py:4(<module>)
        1    0.000    0.000    0.000    0.000 nndescent.py:24(make_nn_descent)
        1    0.000    0.000    0.000    0.000 nndescent.py:4(<module>)
        1    0.000    0.000    0.000    0.000 colors.py:1510(LightSource)
        2    0.000    0.000    0.000    0.000 colors.py:241(to_rgba_array)
        2    0.000    0.000    0.000    0.000 colors.py:984(autoscale_None)
        1    0.000    0.000    0.000    0.000 tarfile.py:1387(TarFile)
        6    0.000    0.000    0.000    0.000 transforms.py:736(<listcomp>)
        2    0.000    0.000    0.000    0.000 transforms.py:395(width)
        8    0.000    0.000    0.000    0.000 pyparsing.py:3935(__init__)
        1    0.000    0.000    0.000    0.000 mlcomp.py:3(<module>)
        3    0.000    0.000    0.000    0.000 pyparsing.py:1567(resetCache)
        4    0.000    0.000    0.000    0.000 pyparsing.py:1841(__radd__)
        4    0.000    0.000    0.000    0.000 pyparsing.py:668(<listcomp>)
        1    0.000    0.000    0.000    0.000 specifiers.py:21(BaseSpecifier)
        1    0.000    0.000    0.003    0.003 _arff.py:173(_build_re_values)
        3    0.000    0.000    0.000    0.000 rcsetup.py:268(validate_toolbar)
        8    0.000    0.000    0.000    0.000 fontconfig_pattern.py:138(_name)
        1    0.000    0.000    0.001    0.001 expat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 npyfuncs.py:60(_dispatch_func_by_name_type)
       11    0.000    0.000    0.000    0.000 npyimpl.py:78(create_iter_indices)
        4    0.000    0.000    0.000    0.000 arraydecl.py:329(resolve_copy)
        1    0.000    0.000    0.000    0.000 bytes.py:4(<module>)
        3    0.000    0.000    0.000    0.000 dataflow.py:351(op_CALL_FUNCTION_EX)
        1    0.000    0.000    0.000    0.000 setobj.py:350(SetInstance)
        4    0.000    0.000    0.000    0.000 dispatcher.py:256(fold_argument_types)
        1    0.000    0.000    0.000    0.000 nrtdynmod.py:30(_define_nrt_meminfo_data)
        1    0.000    0.000    0.001    0.001 postproc.py:1(<module>)
        2    0.000    0.000    0.001    0.000 transforms.py:183(loop_lifting)
       42    0.000    0.000    0.000    0.000 transforms.py:235(replace)
        1    0.000    0.000    0.000    0.000 controlflow.py:56(CFGraph)
        1    0.000    0.000    0.000    0.000 ir_print.py:1(<module>)
        2    0.000    0.000    0.000    0.000 parfor.py:2654(<listcomp>)
        2    0.000    0.000    0.000    0.000 parfor.py:2632(_gen_arrayexpr_getitem)
       11    0.000    0.000    0.000    0.000 parfor.py:3127(<setcomp>)
        5    0.000    0.000    0.000    0.000 ir_utils.py:1521(<listcomp>)
       23    0.000    0.000    0.000    0.000 ir_utils.py:1649(is_setitem)
        5    0.000    0.000    0.000    0.000 ir_utils.py:1653(index_var_of_get_setitem)
        1    0.000    0.000    0.000    0.000 builtins.py:37(Abs)
        1    0.000    0.000    0.000    0.000 builtins.py:61(Range)
        1    0.000    0.000    0.000    0.000 builtins.py:250(<listcomp>)
        4    0.000    0.000    0.000    0.000 builtins.py:771(_unify_minmax)
        2    0.000    0.000    0.000    0.000 builtins.py:952(generic)
        1    0.000    0.000    0.000    0.000 builtins.py:393(lower_get_type_min_value)
        2    0.000    0.000    0.000    0.000 models.py:1160(__init__)
        1    0.000    0.000    0.000    0.000 quicksort.py:2(<module>)
       50    0.000    0.000    0.000    0.000 imputils.py:46(lower_getattr)
        1    0.000    0.000    0.000    0.000 arrayobj.py:1388(vararg_to_tuple)
        1    0.000    0.000    0.004    0.004 arrayobj.py:3276(numpy_zeros_nd)
        1    0.000    0.000    0.000    0.000 compiler_lock.py:7(__init__)
        8    0.000    0.000    0.005    0.001 typeconv.py:98(promote_unsafe)
       13    0.000    0.000    0.000    0.000 scalars.py:129(__lt__)
       32    0.000    0.000    0.000    0.000 functions.py:408(dtype)
       11    0.000    0.000    0.000    0.000 ir.py:605(<genexpr>)
        2    0.000    0.000    0.000    0.000 ir.py:684(__deepcopy__)
        4    0.000    0.000    0.000    0.000 utils.py:295(copy)
        4    0.000    0.000    0.000    0.000 errors.py:346(decorator)
        6    0.000    0.000    0.000    0.000 builder.py:35(wrap)
        2    0.000    0.000    0.000    0.000 builder.py:975(fence)
        1    0.000    0.000    0.000    0.000 value.py:77(ValueRef)
        1    0.000    0.000    0.000    0.000 options.py:1(<module>)
        2    0.000    0.000    0.000    0.000 targets.py:28(flatten)
        2    0.000    0.000    0.000    0.000 targets.py:72(get_default_triple)
        2    0.000    0.000    0.000    0.000 targets.py:120(__str__)
        1    0.000    0.000    0.000    0.000 linker.py:1(<module>)
        1    0.000    0.000    0.000    0.000 serializer.py:11(Serializer)
        2    0.000    0.000    0.000    0.000 executionengine.py:51(__init__)
        1    0.000    0.000    0.012    0.012 reader.py:45(Reader)
        1    0.000    0.000    0.000    0.000 regression.py:8(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        1    0.000    0.000    0.000    0.000 request.py:1663(URLopener)
        1    0.000    0.000    0.000    0.000 _fortran_format_parser.py:8(<module>)
        1    0.000    0.000    0.000    0.000 _stats_mstats_common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:584(rv_generic)
        2    0.000    0.000    0.000    0.000 doccer.py:159(_doc)
        9    0.000    0.000    0.000    0.000 doccer.py:238(unindent_string)
        1    0.000    0.000    0.000    0.000 validation.py:153(_shape_repr)
        1    0.000    0.000    0.000    0.000 cloudpickle.py:97(_make_cell_set_template_code)
        1    0.000    0.000    0.000    0.000 imp.py:199(load_package)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:277(DifferentialEvolutionSolver)
        1    0.000    0.000    0.000    0.000 least_squares.py:97(prepare_bounds)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 qp_subproblem.py:1(<module>)
